2026-08-21 11:28:00.985 h3[52841:3757680] apply_selection_policy_once: prefer use of removable GPUs (via (null):GPUSelectionPolicy->preferRemovable)
I selected Metal GPU:
  name                  = AMD Radeon RX 6900 XT
precompute AdaLN            50/50  
h3: gate-ranked DiT skips 4(0.04188) 14(0.0426) 16(0.04392) 17(0.04429) 13(0.04431) 12(0.0445) 11(0.04517) 15(0.046) 10(0.04618) 9(0.04679) 8(0.04681) 7(0.04719) 5(0.04876) 6(0.04885) 18(0.04923)

load transformer core        1/50  
load transformer core        2/50  
load transformer core        3/50  
load transformer core        4/50  
load transformer core        5/50  
load transformer core        6/50  
load transformer core        7/50  
load transformer core        8/50  
load transformer core        9/50  
load transformer core       10/50  
load transformer core       11/50  
load transformer core       12/50  
load transformer core       13/50  
load transformer core       14/50  
load transformer core       15/50  
load transformer core       16/50  
load transformer core       17/50  
load transformer core       18/50  
load transformer core       19/50  
load transformer core       20/50  
load transformer core       21/50  
load transformer core       22/50  
load transformer core       23/50  
load transformer core       24/50  
load transformer core       25/50  
load transformer core       26/50  
load transformer core       27/50  
load transformer core       28/50  
load transformer core       29/50  
load transformer core       30/50  
load transformer core       31/50  
load transformer core       32/50  
load transformer core       33/50  
load transformer core       34/50  
load transformer core       35/50  
load transformer core       36/50  
load transformer core       37/50  
load transformer core       38/50  
load transformer core       39/50  
load transformer core       40/50  
load transformer core       41/50  
load transformer core       42/50  
load transformer core       43/50  
load transformer core       44/50  
load transformer core       45/50  
load transformer core       46/50  
load transformer core       47/50  
load transformer core       48/50  
load transformer core       49/50  
load transformer core       50/50  
h3: BF16 SSD stream 0.000 GiB read in 0.000s (0.000 GiB/s), unhidden wait 0.000s
h3 profile: H3 DiT                   total          wall=  18.116s encode=  0.370s wait=   0.447s root-gpu=  0.305s peak=  1.489GiB alloc= 27.300GiB submissions=74 direct=80 linear=0 conv=0 attention=2
h3: Metal live allocation at GPU teardown: 4.057 GiB
h3: cannot prime DiT SSD stream: cannot stage BF16 payload
       58.47 real         0.94 user        80.64 sys
          3004096512  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
            19106740  page reclaims
                  22  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 750  voluntary context switches
              401046  involuntary context switches
        180268131709  instructions retired
        287810660737  cycles elapsed
          2969120768  peak memory footprint
